;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x140C	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x140E	0xF8DDE000  LDR	LR, [SP, #0]
0x1412	0xB001    ADD	SP, SP, #4
0x1414	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0470	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0472	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0476	0x4601    MOV	R1, R0
0x0478	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x047C	0x680B    LDR	R3, [R1, #0]
0x047E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0482	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0484	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0486	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0488	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x048A	0xB001    ADD	SP, SP, #4
0x048C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1610	0xB081    SUB	SP, SP, #4
0x1612	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1616	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1618	0x4803    LDR	R0, [PC, #12]
0x161A	0xF7FEFF29  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x161E	0xF8DDE000  LDR	LR, [SP, #0]
0x1622	0xB001    ADD	SP, SP, #4
0x1624	0x4770    BX	LR
0x1626	0xBF00    NOP
0x1628	0x38004001  	USART1_SR+0
; end of _UART1_Write
_setupGPIO:
;gla.h, 71 :: 		void setupGPIO()
0x2578	0xB081    SUB	SP, SP, #4
0x257A	0xF8CDE000  STR	LR, [SP, #0]
;gla.h, 73 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_LOW, _GPIO_CFG_PULL_UP|_GPIO_CFG_DIGITAL_INPUT); // résistance de pull-up par programmation
0x257E	0x22C2    MOVS	R2, #194
0x2580	0xF24001FF  MOVW	R1, #255
0x2584	0x4806    LDR	R0, [PC, #24]
0x2586	0xF7FDFE43  BL	_GPIO_Config+0
;gla.h, 74 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_8, _GPIO_CFG_PULL_UP|_GPIO_CFG_DIGITAL_INPUT); // résistance de pull-up par programmation
0x258A	0x22C2    MOVS	R2, #194
0x258C	0xF2401100  MOVW	R1, #256
0x2590	0x4803    LDR	R0, [PC, #12]
0x2592	0xF7FDFE3D  BL	_GPIO_Config+0
;gla.h, 75 :: 		}
L_end_setupGPIO:
0x2596	0xF8DDE000  LDR	LR, [SP, #0]
0x259A	0xB001    ADD	SP, SP, #4
0x259C	0x4770    BX	LR
0x259E	0xBF00    NOP
0x25A0	0x08004001  	GPIOA_BASE+0
; end of _setupGPIO
_Read_serial_number:
;ds28cm.h, 41 :: 		void Read_serial_number()
0x28C0	0xB081    SUB	SP, SP, #4
0x28C2	0xF8CDE000  STR	LR, [SP, #0]
;ds28cm.h, 43 :: 		InitI2C2();
0x28C6	0xF7FFF8B3  BL	_InitI2C2+0
;ds28cm.h, 44 :: 		PrintString ("---------serial_number---------");
0x28CA	0x4823    LDR	R0, [PC, #140]
0x28CC	0xF000F898  BL	_PrintString+0
;ds28cm.h, 45 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_1));
0x28D0	0x2101    MOVS	R1, #1
0x28D2	0x2050    MOVS	R0, #80
0x28D4	0xF7FFF8D2  BL	_DS28CM00R_Read_Byte+0
0x28D8	0xF7FFF8F2  BL	_PrintDecimal+0
;ds28cm.h, 46 :: 		PrintString (" ");
0x28DC	0x481F    LDR	R0, [PC, #124]
0x28DE	0xF000F88F  BL	_PrintString+0
;ds28cm.h, 47 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_2));
0x28E2	0x2102    MOVS	R1, #2
0x28E4	0x2050    MOVS	R0, #80
0x28E6	0xF7FFF8C9  BL	_DS28CM00R_Read_Byte+0
0x28EA	0xF7FFF8E9  BL	_PrintDecimal+0
;ds28cm.h, 48 :: 		PrintString (" ");
0x28EE	0x481C    LDR	R0, [PC, #112]
0x28F0	0xF000F886  BL	_PrintString+0
;ds28cm.h, 49 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_3));
0x28F4	0x2103    MOVS	R1, #3
0x28F6	0x2050    MOVS	R0, #80
0x28F8	0xF7FFF8C0  BL	_DS28CM00R_Read_Byte+0
0x28FC	0xF7FFF8E0  BL	_PrintDecimal+0
;ds28cm.h, 50 :: 		PrintString (" ");
0x2900	0x4818    LDR	R0, [PC, #96]
0x2902	0xF000F87D  BL	_PrintString+0
;ds28cm.h, 51 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_4));
0x2906	0x2104    MOVS	R1, #4
0x2908	0x2050    MOVS	R0, #80
0x290A	0xF7FFF8B7  BL	_DS28CM00R_Read_Byte+0
0x290E	0xF7FFF8D7  BL	_PrintDecimal+0
;ds28cm.h, 52 :: 		PrintString (" ");
0x2912	0x4815    LDR	R0, [PC, #84]
0x2914	0xF000F874  BL	_PrintString+0
;ds28cm.h, 53 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_5));
0x2918	0x2105    MOVS	R1, #5
0x291A	0x2050    MOVS	R0, #80
0x291C	0xF7FFF8AE  BL	_DS28CM00R_Read_Byte+0
0x2920	0xF7FFF8CE  BL	_PrintDecimal+0
;ds28cm.h, 54 :: 		PrintString (" ");
0x2924	0x4811    LDR	R0, [PC, #68]
0x2926	0xF000F86B  BL	_PrintString+0
;ds28cm.h, 55 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_6));
0x292A	0x2106    MOVS	R1, #6
0x292C	0x2050    MOVS	R0, #80
0x292E	0xF7FFF8A5  BL	_DS28CM00R_Read_Byte+0
0x2932	0xF7FFF8C5  BL	_PrintDecimal+0
;ds28cm.h, 56 :: 		PrintString (" ");
0x2936	0x480E    LDR	R0, [PC, #56]
0x2938	0xF000F862  BL	_PrintString+0
;ds28cm.h, 57 :: 		PrintDecimal(DS28CM00R_Read_Byte(DS28CM00R_Address,Serial_Number_7));
0x293C	0x2107    MOVS	R1, #7
0x293E	0x2050    MOVS	R0, #80
0x2940	0xF7FFF89C  BL	_DS28CM00R_Read_Byte+0
0x2944	0xF7FFF8BC  BL	_PrintDecimal+0
;ds28cm.h, 58 :: 		PrintString ("\n");
0x2948	0x480A    LDR	R0, [PC, #40]
0x294A	0xF000F859  BL	_PrintString+0
;ds28cm.h, 59 :: 		}
L_end_Read_serial_number:
0x294E	0xF8DDE000  LDR	LR, [SP, #0]
0x2952	0xB001    ADD	SP, SP, #4
0x2954	0x4770    BX	LR
0x2956	0xBF00    NOP
0x2958	0x005A2000  	?lstr58_Optique+0
0x295C	0x007A2000  	?lstr59_Optique+0
0x2960	0x007C2000  	?lstr60_Optique+0
0x2964	0x007E2000  	?lstr61_Optique+0
0x2968	0x00802000  	?lstr62_Optique+0
0x296C	0x00822000  	?lstr63_Optique+0
0x2970	0x00842000  	?lstr64_Optique+0
0x2974	0x00862000  	?lstr65_Optique+0
; end of _Read_serial_number
_InitI2C2:
;gla.h, 46 :: 		void InitI2C2()
0x1A30	0xB081    SUB	SP, SP, #4
0x1A32	0xF8CDE000  STR	LR, [SP, #0]
;gla.h, 49 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10);           // Set GPIOC pin 10 as digital output
0x1A36	0xF2404100  MOVW	R1, #1024
0x1A3A	0x480D    LDR	R0, [PC, #52]
0x1A3C	0xF7FFFC3C  BL	_GPIO_Digital_Output+0
;gla.h, 50 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_11);           // Set GPIOC pin 11 as digital output
0x1A40	0xF6400100  MOVW	R1, #2048
0x1A44	0x480A    LDR	R0, [PC, #40]
0x1A46	0xF7FFFC37  BL	_GPIO_Digital_Output+0
;gla.h, 51 :: 		I2C2_Init_Advanced(100000, &_GPIO_MODULE_I2C2_PB10_11);         //I2C config 100kbps
0x1A4A	0x490A    LDR	R1, [PC, #40]
0x1A4C	0x480A    LDR	R0, [PC, #40]
0x1A4E	0xF7FFFCE3  BL	_I2C2_Init_Advanced+0
;gla.h, 52 :: 		Delay_ms(100);
0x1A52	0xF24117A9  MOVW	R7, #4521
0x1A56	0xF2C00704  MOVT	R7, #4
0x1A5A	0xBF00    NOP
0x1A5C	0xBF00    NOP
L_InitI2C25:
0x1A5E	0x1E7F    SUBS	R7, R7, #1
0x1A60	0xD1FD    BNE	L_InitI2C25
0x1A62	0xBF00    NOP
0x1A64	0xBF00    NOP
;gla.h, 53 :: 		}
L_end_InitI2C2:
0x1A66	0xF8DDE000  LDR	LR, [SP, #0]
0x1A6A	0xB001    ADD	SP, SP, #4
0x1A6C	0x4770    BX	LR
0x1A6E	0xBF00    NOP
0x1A70	0x0C004001  	GPIOB_BASE+0
0x1A74	0x32A40000  	__GPIO_MODULE_I2C2_PB10_11+0
0x1A78	0x86A00001  	#100000
; end of _InitI2C2
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x12B8	0xB081    SUB	SP, SP, #4
0x12BA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x12BE	0x4A04    LDR	R2, [PC, #16]
0x12C0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x12C2	0xF7FEFFA5  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x12C6	0xF8DDE000  LDR	LR, [SP, #0]
0x12CA	0xB001    ADD	SP, SP, #4
0x12CC	0x4770    BX	LR
0x12CE	0xBF00    NOP
0x12D0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_I2C2_Init_Advanced:
;__Lib_I2C_12.c, 338 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1418	0xB081    SUB	SP, SP, #4
0x141A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 339 :: 		
0x141E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1420	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1422	0x4803    LDR	R0, [PC, #12]
0x1424	0xF7FFF944  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 340 :: 		
L_end_I2C2_Init_Advanced:
0x1428	0xF8DDE000  LDR	LR, [SP, #0]
0x142C	0xB001    ADD	SP, SP, #4
0x142E	0x4770    BX	LR
0x1430	0x58004000  	I2C2_CR1+0
; end of _I2C2_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 357 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06B0	0xB088    SUB	SP, SP, #32
0x06B2	0xF8CDE000  STR	LR, [SP, #0]
0x06B6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 359 :: 		
;__Lib_I2C_12.c, 366 :: 		
0x06B8	0x4B55    LDR	R3, [PC, #340]
0x06BA	0x4298    CMP	R0, R3
0x06BC	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 367 :: 		
0x06BE	0x2401    MOVS	R4, #1
0x06C0	0xB264    SXTB	R4, R4
0x06C2	0x4B54    LDR	R3, [PC, #336]
0x06C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x06C6	0x4C54    LDR	R4, [PC, #336]
0x06C8	0x4B54    LDR	R3, [PC, #336]
0x06CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 369 :: 		
0x06CC	0x4C54    LDR	R4, [PC, #336]
0x06CE	0x4B55    LDR	R3, [PC, #340]
0x06D0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 370 :: 		
0x06D2	0x4C55    LDR	R4, [PC, #340]
0x06D4	0x4B55    LDR	R3, [PC, #340]
0x06D6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x06D8	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 372 :: 		
0x06DA	0x4B55    LDR	R3, [PC, #340]
0x06DC	0x4298    CMP	R0, R3
0x06DE	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 373 :: 		
0x06E0	0x2401    MOVS	R4, #1
0x06E2	0xB264    SXTB	R4, R4
0x06E4	0x4B53    LDR	R3, [PC, #332]
0x06E6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
0x06E8	0x4C53    LDR	R4, [PC, #332]
0x06EA	0x4B4C    LDR	R3, [PC, #304]
0x06EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 375 :: 		
0x06EE	0x4C53    LDR	R4, [PC, #332]
0x06F0	0x4B4C    LDR	R3, [PC, #304]
0x06F2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 376 :: 		
0x06F4	0x4C52    LDR	R4, [PC, #328]
0x06F6	0x4B4D    LDR	R3, [PC, #308]
0x06F8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 377 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 378 :: 		
0x06FA	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x06FC	0x9002    STR	R0, [SP, #8]
0x06FE	0x4610    MOV	R0, R2
0x0700	0xF000FDE8  BL	_GPIO_Alternate_Function_Enable+0
0x0704	0x9802    LDR	R0, [SP, #8]
0x0706	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 383 :: 		
0x0708	0x1D03    ADDS	R3, R0, #4
0x070A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 385 :: 		
0x070C	0xB29C    UXTH	R4, R3
0x070E	0xF06F033F  MVN	R3, #63
0x0712	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0716	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 387 :: 		
0x0718	0xAB03    ADD	R3, SP, #12
0x071A	0x9001    STR	R0, [SP, #4]
0x071C	0x4618    MOV	R0, R3
0x071E	0xF000FEA7  BL	_RCC_GetClocksFrequency+0
0x0722	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 388 :: 		
; pclk1 start address is: 28 (R7)
0x0724	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 390 :: 		
0x0726	0x9C05    LDR	R4, [SP, #20]
0x0728	0x4B46    LDR	R3, [PC, #280]
0x072A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x072E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 391 :: 		
0x0730	0xB29B    UXTH	R3, R3
0x0732	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0736	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 393 :: 		
0x0738	0x1D03    ADDS	R3, R0, #4
0x073A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 397 :: 		
0x073C	0x2400    MOVS	R4, #0
0x073E	0x6803    LDR	R3, [R0, #0]
0x0740	0xF3640300  BFI	R3, R4, #0, #1
0x0744	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 400 :: 		
; tmpreg start address is: 8 (R2)
0x0746	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 403 :: 		
0x0748	0x4B3F    LDR	R3, [PC, #252]
0x074A	0x429E    CMP	R6, R3
0x074C	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 406 :: 		
0x074E	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0750	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0754	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 408 :: 		
0x0756	0x2C04    CMP	R4, #4
0x0758	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 12 (R3)
0x075A	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x075C	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 412 :: 		
0x075E	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 408 :: 		
;__Lib_I2C_12.c, 412 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 414 :: 		
; result start address is: 16 (R4)
0x0760	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0764	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 416 :: 		
0x0766	0xF2000420  ADDW	R4, R0, #32
0x076A	0x1C4B    ADDS	R3, R1, #1
0x076C	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x076E	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 417 :: 		
0x0770	0xB291    UXTH	R1, R2
0x0772	0xE03F    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 422 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0774	0x2303    MOVS	R3, #3
0x0776	0xFB06F403  MUL	R4, R6, R3
0x077A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x077E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 425 :: 		
0x0782	0x2319    MOVS	R3, #25
0x0784	0xFB06F503  MUL	R5, R6, R3
0x0788	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x078C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 427 :: 		
0x0790	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 429 :: 		
0x0794	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 431 :: 		
0x0798	0x1B3C    SUB	R4, R7, R4
0x079A	0x1AFB    SUB	R3, R7, R3
0x079C	0x429C    CMP	R4, R3
0x079E	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 432 :: 		
0x07A0	0x2303    MOVS	R3, #3
0x07A2	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x07A4	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x07A8	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
; result end address is: 16 (R4)
0x07AA	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 435 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x07AC	0x2319    MOVS	R3, #25
0x07AE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x07B0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x07B4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 436 :: 		
0x07B6	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 440 :: 		
; result start address is: 16 (R4)
0x07BA	0xF64073FF  MOVW	R3, #4095
0x07BE	0xEA040303  AND	R3, R4, R3, LSL #0
0x07C2	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 443 :: 		
0x07C4	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 444 :: 		
0x07C8	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 440 :: 		
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 446 :: 		
; result start address is: 16 (R4)
0x07CA	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x07CE	0xB29B    UXTH	R3, R3
0x07D0	0x431A    ORRS	R2, R3
0x07D2	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 448 :: 		
0x07D4	0xF2000520  ADDW	R5, R0, #32
0x07D8	0xF240132C  MOVW	R3, #300
0x07DC	0xFB01F403  MUL	R4, R1, R3
0x07E0	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x07E2	0xF24033E8  MOVW	R3, #1000
0x07E6	0xFBB4F3F3  UDIV	R3, R4, R3
0x07EA	0xB29B    UXTH	R3, R3
0x07EC	0x1C5B    ADDS	R3, R3, #1
0x07EE	0xB29B    UXTH	R3, R3
0x07F0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x07F2	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 451 :: 		
; tmpreg start address is: 4 (R1)
0x07F4	0xF200031C  ADDW	R3, R0, #28
0x07F8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 453 :: 		
0x07FA	0x2300    MOVS	R3, #0
0x07FC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 454 :: 		
0x07FE	0x2401    MOVS	R4, #1
0x0800	0x6803    LDR	R3, [R0, #0]
0x0802	0xF3640300  BFI	R3, R4, #0, #1
0x0806	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 455 :: 		
L_end_I2Cx_Init_Advanced:
0x0808	0xF8DDE000  LDR	LR, [SP, #0]
0x080C	0xB008    ADD	SP, SP, #32
0x080E	0x4770    BX	LR
0x0810	0x54004000  	I2C1_CR1+0
0x0814	0x03D44242  	RCC_APB1ENR+0
0x0818	0x12090000  	_I2C1_Start+0
0x081C	0x059C2000  	_I2C_Start_Ptr+0
0x0820	0x12210000  	_I2C1_Read+0
0x0824	0x05A02000  	_I2C_Read_Ptr+0
0x0828	0x11E50000  	_I2C1_Write+0
0x082C	0x05A42000  	_I2C_Write_Ptr+0
0x0830	0x58004000  	I2C2_CR1+0
0x0834	0x03D84242  	RCC_APB1ENR+0
0x0838	0x14590000  	_I2C2_Start+0
0x083C	0x12950000  	_I2C2_Read+0
0x0840	0x14350000  	_I2C2_Write+0
0x0844	0x4240000F  	#1000000
0x0848	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_DS28CM00R_Read_Byte:
;ds28cm.h, 18 :: 		char DS28CM00R_Read_Byte(char ModuleAddress, char RegAddress){
; RegAddress start address is: 4 (R1)
; ModuleAddress start address is: 0 (R0)
0x1A7C	0xB082    SUB	SP, SP, #8
0x1A7E	0xF8CDE000  STR	LR, [SP, #0]
0x1A82	0xFA5FFA80  UXTB	R10, R0
; RegAddress end address is: 4 (R1)
; ModuleAddress end address is: 0 (R0)
; ModuleAddress start address is: 40 (R10)
; RegAddress start address is: 4 (R1)
;ds28cm.h, 22 :: 		reg_data[0]=RegAddress;
0x1A86	0xAA01    ADD	R2, SP, #4
0x1A88	0x7011    STRB	R1, [R2, #0]
; RegAddress end address is: 4 (R1)
;ds28cm.h, 24 :: 		I2C2_Start();
0x1A8A	0xF7FFFCE5  BL	_I2C2_Start+0
;ds28cm.h, 25 :: 		I2C2_Write(ModuleAddress,reg_data,1,END_MODE_RESTART);
0x1A8E	0xAA01    ADD	R2, SP, #4
0x1A90	0xF2400300  MOVW	R3, #0
0x1A94	0x4611    MOV	R1, R2
0x1A96	0x2201    MOVS	R2, #1
0x1A98	0xFA5FF08A  UXTB	R0, R10
0x1A9C	0xF7FFFCCA  BL	_I2C2_Write+0
;ds28cm.h, 26 :: 		I2C2_Read(ModuleAddress,reg_data,1,END_MODE_STOP);
0x1AA0	0xAA01    ADD	R2, SP, #4
0x1AA2	0xF2400301  MOVW	R3, #1
0x1AA6	0x4611    MOV	R1, R2
0x1AA8	0x2201    MOVS	R2, #1
0x1AAA	0xFA5FF08A  UXTB	R0, R10
; ModuleAddress end address is: 40 (R10)
0x1AAE	0xF7FFFBF1  BL	_I2C2_Read+0
;ds28cm.h, 28 :: 		temp=reg_data[0];
0x1AB2	0xAA01    ADD	R2, SP, #4
0x1AB4	0x7812    LDRB	R2, [R2, #0]
;ds28cm.h, 29 :: 		return temp;
0x1AB6	0xB2D0    UXTB	R0, R2
;ds28cm.h, 30 :: 		}
L_end_DS28CM00R_Read_Byte:
0x1AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ABC	0xB002    ADD	SP, SP, #8
0x1ABE	0x4770    BX	LR
; end of _DS28CM00R_Read_Byte
_I2C2_Start:
;__Lib_I2C_12.c, 330 :: 		
0x1458	0xB081    SUB	SP, SP, #4
0x145A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 331 :: 		
0x145E	0x4803    LDR	R0, [PC, #12]
0x1460	0xF7FFF9F4  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 332 :: 		
L_end_I2C2_Start:
0x1464	0xF8DDE000  LDR	LR, [SP, #0]
